wagePaymentFinancialTransactionNumber,wagePaymentManagerNum,wagePaymentEmployeeNum
4143,7,49
4144,32,46
4145,32,44
4146,42,48
4147,32,46
4148,27,19
4149,7,7
4150,7,29
4151,32,44
4152,12,9
4153,47,24
4154,27,19
4155,2,45
4156,12,25
4157,42,20
4158,27,19
4159,32,8
4160,27,47
4161,47,14
4162,2,45
4163,27,47
4164,7,43
4165,42,18
4166,32,8
4167,27,19
4168,27,40
4169,32,50
4170,47,24
4171,17,42
4172,2,45
4173,22,39
4174,22,5
4175,12,6
4176,2,45
4177,12,2
4178,7,43
4179,22,37
4180,22,37
4181,2,11
4182,17,16
4183,42,18
4184,12,6
4185,47,21
4186,2,3
4187,27,47
4188,47,14
4189,47,24
4190,2,11
4191,32,8
4192,12,25
4193,47,14
4195,37,35
4196,17,27
4197,22,38
4198,47,14
4199,42,36
4200,47,14
4201,12,9
4202,7,49
4203,42,36
4204,7,7
4205,42,36
4206,27,40
4207,37,1
4208,27,47
4209,17,41
4210,47,24
4211,2,3
4212,32,46
4213,7,49
4214,7,29
4215,22,5
4216,27,23
4217,12,25
4218,17,42
4219,12,9
4220,37,1
4221,7,49
4222,32,44
4223,27,40
4224,32,8
4225,17,41
4226,2,3
4227,2,31
4228,42,26
4229,37,32
4230,42,36
4231,32,8
4232,12,9
4233,12,25
4234,22,39
4235,7,29
4236,42,36
4237,22,5
4238,32,22
4239,17,42
4240,17,4
4242,47,24
4243,32,44
4244,2,11
4245,47,24
4246,47,14
4247,7,43
4248,37,35
4249,2,31
4250,7,29
4251,2,45
4252,7,34
4253,37,30
4254,7,34
4255,42,48
4256,32,8
4257,27,19
4258,12,9
4259,42,48
4260,42,20
4261,22,37
4262,47,21
4263,42,18
4264,22,39
4265,17,41
4266,37,35
4267,22,38
4268,32,8
4269,47,24
4270,32,44
4271,2,31
4272,32,22
4273,47,24
4274,42,26
4275,27,13
4276,7,49
4277,2,11
4278,27,40
4279,32,50
4280,17,4
4281,42,26
4282,17,27
4283,37,1
4284,27,47
4285,42,48
4286,27,40
4287,27,13
4288,7,7
4289,32,22
4290,27,40
4291,17,42
4292,12,9
4293,42,18
4294,22,39
4295,47,28
4296,17,27
4297,7,29
4298,7,43
4299,32,50
4300,12,6
4301,27,13
4302,27,47
4303,37,35
4304,22,5
4305,7,34
4306,22,38
4307,7,34
4308,42,20
4309,27,19
4310,37,32
4311,32,8
4312,2,11
4313,27,19
4314,22,37
4315,47,24
4316,7,49
4317,7,49
4318,12,15
4319,32,22
4320,37,1
4321,12,9
4322,12,25
4323,2,11
4324,22,37
4325,12,15
4326,42,48
4327,42,48
4328,27,13
4329,47,17
4330,12,6
4331,47,17
4332,42,20
4333,42,36
4334,22,39
4335,42,20
4336,17,41
4337,27,40
4338,17,42
4339,22,12
4340,17,16
4341,22,38
4342,32,50
4343,32,44
4344,47,28
4345,47,21
4346,12,15
4347,32,46
4348,17,41
4349,22,39
4350,37,1
4351,12,6
4352,47,21
4353,27,47
4354,42,26
4355,47,17
4356,12,25
4357,22,5
4358,17,27
4359,7,29
4360,12,25
4361,32,44
4362,27,23
4363,47,21
4364,17,4
4366,37,1
4367,7,34
4368,7,34
4369,32,44
4370,32,22
4371,27,19
4372,42,18
4373,42,26
4374,12,2
4375,17,4
4376,27,23
4377,32,50
4378,2,31
4379,27,13
4380,47,24
4381,7,43
4382,22,5
4383,2,45
4384,7,43
4385,47,24
4386,2,3
4387,17,27
4388,2,3
4389,27,47
4390,27,19
4391,42,20
4392,12,2
4393,7,34
4394,7,43
4395,37,35
4396,42,48
4397,37,10
4398,12,9
4399,7,7
4400,7,49
4402,27,19
4403,37,30
4404,42,48
4405,12,2
4406,22,12
4407,2,33
4408,12,15
4409,22,5
4410,17,41
4411,32,44
4412,22,12
4414,7,29
4415,7,34
4416,7,49
4417,27,13
4418,37,10
4420,37,30
4421,22,37
4422,2,31
4423,27,23
4424,2,33
4425,37,35
4426,17,41
4427,32,46
4428,37,32
4429,22,39
4430,27,40
4431,42,48
4432,22,38
4433,47,21
4434,22,12
4435,42,18
4436,27,23
4437,37,10
4438,12,2
4439,47,28
4440,27,23
4441,47,24
4442,2,33
4443,27,40
4444,7,7
4445,47,14
4446,22,37
4447,22,38
4448,47,28
4449,2,33
4451,17,42
4452,47,24
4453,42,26
4454,22,37
4455,32,50
4456,2,31
4457,47,24
4458,32,46
4459,2,33
4460,42,36
4461,37,32
4462,17,27
4463,42,18
4464,47,28
4465,27,47
4466,7,29
4467,27,47
4468,17,16
4469,17,4
4470,27,13
4471,17,16
4472,12,15
4473,42,48
4474,37,1
4475,37,30
4476,22,12
4477,27,13
4478,22,38
4479,2,45
4480,17,27
4481,47,21
4482,37,35
4483,32,8
4484,42,48
4485,12,2
4486,42,48
4488,22,37
4489,37,10
4490,37,30
4491,27,23
4492,2,45
4493,7,29
4494,2,33
4495,42,36
4496,32,8
4497,12,2
4498,32,44
4499,32,8
4500,37,1
4501,47,28
4502,2,33
4503,27,40
4504,27,13
4505,12,9
4506,2,11
4507,7,7
4508,2,45
4509,37,30
4510,12,25
4511,27,40
4512,27,19
4513,32,44
4514,37,32
4515,47,14
4516,47,28
4517,32,46
4518,47,24
4519,37,32
4520,32,46
4521,32,22
4522,2,33
4523,32,8
4524,32,8
4526,17,27
4528,37,1
4529,47,21
4530,2,45
4531,7,7
4532,47,28
4533,37,1
4534,12,15
4535,22,12
4536,42,26
4537,12,2
4538,7,34
4539,27,19
4540,12,6
4541,32,50
4542,22,5
4543,37,30
4544,22,5
4545,7,7
4546,2,3
4547,22,37
4548,22,39
4549,2,45
4550,47,17
4551,47,14
4552,12,9
4553,47,21
4554,47,14
4555,7,43
4556,42,26
4557,22,12
4558,42,36
4559,32,44
4560,47,28
4561,47,21
4562,17,4
4563,7,7
4564,32,8
4565,2,31
4566,32,22
4567,37,1
4568,17,27
4569,17,42
4570,2,31
4571,32,46
4572,27,19
4573,22,38
4574,22,5
4575,2,11
4576,7,43
4577,17,27
4578,7,7
4579,22,5
4580,47,21
4581,42,26
4582,32,8
4583,37,32
4584,47,17
4585,7,34
4586,47,28
4587,2,3
4588,42,48
4589,7,49
4590,27,13
4591,22,39
4592,17,41
4593,27,47
4594,32,22
4595,17,42
4596,12,15
4597,17,42
4598,2,45
4599,17,16
4600,27,13
4601,12,2
4602,7,49
4603,7,43
4604,47,14
4605,12,25
4606,22,12
4607,42,18
4608,22,38
4609,47,17
4610,2,11
4611,27,13
4612,12,9
4613,17,16
4614,32,46
4615,2,45
4616,12,25
4617,32,8
4618,12,2
4619,27,40
4620,7,7
4621,32,44
4622,47,14
4623,7,29
4625,32,22
4626,17,41
4627,2,33
4628,37,1
4629,7,7
4630,37,32
4631,42,48
4632,12,25
4633,37,35
4634,47,14
4635,32,50
4636,37,10
4637,22,5
4638,37,30
4639,32,46
4640,37,32
4641,7,34
4642,27,23
4643,42,26
4644,7,49
4645,47,24
4646,12,2
4647,47,17
4648,42,48
4649,27,19
4650,2,33
4651,32,22
4652,2,31
4653,27,13
4654,12,6
4655,47,21
4656,12,25
4657,47,17
4658,17,4
4659,17,41
4660,47,21
4661,17,41
4662,2,3
4663,12,9
4664,12,9
4665,7,29
4666,12,25
4667,22,39
4668,22,38
4669,2,11
4670,17,42
4671,37,35
4672,47,28
4673,27,13
4674,42,20
4675,2,45
4676,2,11
4678,2,33
4679,37,1
4680,22,12
4681,22,12
4682,12,2
4683,12,2
4684,7,49
4685,2,45
4686,37,30
4687,37,30
4688,27,40
4689,2,33
4690,17,16
4691,42,18
4692,7,49
4694,37,35
4695,17,41
4698,32,22
4699,47,17
4700,37,32
4701,37,10
4702,27,47
4703,42,18
4704,12,9
4705,12,25
4706,37,32
4707,27,40
4708,32,46
4709,7,43
4710,47,21
4711,7,29
4712,42,36
4713,27,19
4714,47,17
4715,27,47
4716,7,49
4717,37,1
4718,7,49
4719,7,7
4720,22,37
4721,27,40
4722,47,21
4723,17,16
4724,32,44
4725,27,47
4726,32,8
4727,27,13
4728,37,35
4729,22,5
4730,47,14
4731,32,50
4732,22,39
4733,7,34
4734,2,31
4735,32,8
4736,42,36
4737,22,12
4738,47,14
4739,42,26
4740,17,4
4741,7,29
4742,2,33
4743,17,16
4744,7,43
4745,12,6
4746,47,28
4747,27,19
4748,22,38
4749,12,25
4750,12,2
4751,12,15
4752,12,2
4753,22,39
4754,22,5
4755,7,7
4756,42,20
4757,7,49
4758,7,29
4759,37,30
4760,32,44
4762,37,1
4763,7,29
4764,7,29
4765,12,2
4766,37,32
4767,37,35
4768,22,39
4769,17,42
4770,32,44
4771,37,32
4772,42,18
4773,12,9
4774,42,18
4775,12,25
4776,22,5
4777,27,47
4778,12,9
4779,22,12
4780,27,23
4781,2,31
4782,7,34
4783,27,47
4784,12,9
4785,32,46
4786,22,37
4787,2,11
4788,32,22
4789,47,28
4790,42,18
4791,37,35
4792,12,2
4793,12,9
4794,12,9
4795,7,29
4796,17,16
4797,42,20
4798,12,6
4799,47,21
4800,22,5
4801,7,43
4802,2,31
4803,7,49
4804,32,50
4805,27,13
4806,22,5
4807,47,14
4808,32,50
4809,12,2
4810,32,50
4811,17,27
4812,42,26
4813,37,1
4814,7,43
4815,27,13
4816,2,45
4817,12,15
4818,47,28
4819,27,47
4820,37,1
4821,37,32
4822,7,43
4823,27,40
4824,22,5
4825,42,48
4826,22,5
4827,27,19
4828,2,11
4829,32,44
4830,42,26
4831,32,8
4832,17,42
4833,17,27
4834,47,21
4835,22,38
4836,2,11
4837,47,14
4838,42,48
4839,37,30
4840,7,29
4841,22,39
4842,17,41
4843,17,16
4844,12,9
4845,22,5
4846,42,36
4847,22,38
4848,2,31
4849,37,32
4850,7,34
4851,7,34
4852,47,21
4853,37,32
4854,7,34
4855,37,1
4856,2,11
4857,27,13
4858,32,22
4859,42,48
4860,2,3
4861,47,21
4862,47,17
4863,2,33
4864,17,4
4865,2,3
4866,2,11
4867,27,13
4868,42,36
4869,37,30
4870,27,13
4871,7,34
4872,22,37
4873,7,29
4874,17,42
4875,17,42
4876,17,4
4877,37,10
4878,12,15
4879,2,11
4880,47,28
4881,2,33
4882,22,5
4883,17,42
4884,22,5
4885,37,10
4886,37,30
4887,27,23
4888,12,2
4889,7,49
4890,22,12
4891,22,39
4892,17,27
4893,2,11
4894,37,32
4895,12,15
4896,27,13
4897,12,15
4898,2,3
4900,22,39
4901,17,4
4902,27,40
4903,17,4
4904,7,29
4905,2,11
4906,32,50
4907,37,32
4908,22,12
4909,37,1
4910,22,12
4911,12,25
4912,12,9
4913,32,22
4914,47,21
4915,47,24
4916,22,38
4917,32,8
4918,27,40
4920,12,15
4921,22,38
4922,17,42
4923,37,35
4924,17,42
4925,2,45
4926,37,35
4927,22,37
4928,22,5
4929,2,11
4930,37,1
4931,2,31
4932,37,32
4933,2,33
4934,27,40
4935,27,19
4936,27,47
4937,7,49
4938,7,49
4939,22,39
4940,2,31
4941,2,11
4942,7,7
4943,22,38
4944,37,32
4945,7,43
4946,12,6
4947,37,32
4948,2,31
4949,37,32
4950,42,26
4951,42,26
4953,22,38
4954,47,17
4955,2,3
4956,2,33
4957,37,35
4958,2,33
4959,7,34
4960,12,9
4961,12,2
4962,12,6
4963,22,12
4964,2,11
4965,17,27
4966,27,40
4967,7,29
4968,2,45
4969,17,41
4970,22,39
4971,17,42
4972,27,13
4973,2,31
4974,27,13
4975,12,25
4976,12,9
4977,42,36
4978,2,33
4979,7,7
4980,42,20
4981,2,45
4982,17,41
4983,37,1
4984,7,43
4985,47,21
4986,17,41
4987,12,15
4988,7,34
4989,27,47
4990,27,13
4991,37,30
4992,2,45
4993,2,11
4994,12,2
4995,42,20
4996,37,1
4998,22,12
4999,17,16
5000,32,44
5001,2,11
5002,32,22
5003,37,10
5004,12,9
5005,27,19
5006,17,41
5007,32,8
5008,42,36
5009,32,50
5010,37,1
5011,7,43
5012,37,30
5013,42,36
5014,12,9
5015,7,29
5016,42,26
5017,22,38
5018,12,9
5019,2,31
5020,47,14
5021,12,9
5022,2,31
5023,27,40
5024,42,18
5025,37,10
5026,12,2
5027,27,47
5028,42,26
5029,32,50
5030,22,5
5031,22,39
5032,22,39
5033,32,8
5034,27,40
5035,42,48
5036,22,38
5037,32,44
5038,27,40
5039,27,23
5040,27,40
5041,32,46
5042,17,16
5043,22,37
5045,17,4
5046,2,11
5047,7,29
5048,37,10
5049,2,3
5050,47,14
5051,17,4
5052,27,13
5053,17,27
5054,22,38
5055,17,41
5056,47,28
5057,2,45
5058,47,28
5059,22,5
5060,17,27
5061,42,48
5062,37,1
5063,12,2
5064,7,29
5065,17,42
5066,32,46
5067,2,31
5068,17,27
5069,22,38
5070,37,35
5071,12,25
5072,42,36
5073,32,50
5074,27,40
5075,12,25
5076,42,20
5077,32,22
5078,42,48
5079,22,37
5080,37,10
5082,37,35
5083,42,48
5084,32,46
5085,7,34
5086,47,17
5087,7,43
5088,12,2
5089,12,6
5090,47,21
5091,17,41
5092,32,50
5093,2,33
5094,12,9
5095,37,32
5096,47,21
5097,7,7
5098,12,25
5099,22,12
5100,32,50
5101,47,21
5102,42,26
5103,17,27
5105,37,32
5106,22,39
5107,42,20
5108,37,1
5109,7,43
5110,27,47
5111,17,42
5112,12,9
5113,22,39
5114,37,10
5115,12,15
5116,2,45
5117,47,14
5118,27,13
5119,2,45
5120,17,4
5121,27,13
5122,42,20
5123,7,34
5124,27,13
5125,22,12
5126,32,44
5127,42,20
5128,22,38
5129,42,48
5130,17,4
5131,32,50
5132,17,4
5133,22,12
5134,37,35
5135,42,48
5136,7,7
5137,22,37
5138,27,19
5139,47,24
5140,32,22
5141,2,31
5142,17,4
5143,2,45
5144,37,32
5145,32,44
5146,2,31
5147,7,29
5148,12,15
5149,47,17
5150,32,8
5151,47,17
5152,32,8
5153,12,6
5154,2,33
5155,7,49
5156,2,33
5157,37,10
5158,42,18
5159,42,20
5161,32,22
5163,47,17
5164,37,1
5165,42,48
5166,47,28
5167,42,20
5168,32,46
5169,47,28
5170,7,34
5171,32,22
5172,22,12
5173,27,13
5174,22,38
5175,12,25
5176,7,7
5177,37,1
5178,22,12
5179,47,21
5180,17,27
5181,22,12
5182,27,40
5183,22,39
5184,7,7
5186,2,3
5187,7,7
5188,17,41
5189,32,8
5190,37,35
5191,22,38
5192,32,22
5193,37,32
5194,42,36
5195,2,11
5196,32,50
5197,22,12
5198,12,15
5199,42,26
5200,32,50
5202,27,47
5203,17,41
5204,42,20
5205,2,11
5206,27,40
5208,37,35
5209,37,1
5210,47,14
5211,12,25
5212,17,27
5213,42,36
5214,27,13
5215,37,32
5216,2,45
5217,47,14
5218,37,1
5219,17,41
5220,42,18
5221,37,35
5222,22,5
5223,2,33
5224,7,7
5225,32,50
5226,47,24
5227,32,46
5228,32,22
5229,22,38
5230,27,23
5231,37,35
5232,22,5
5234,12,9
5236,42,36
5237,12,6
5238,32,44
5239,7,43
5240,42,36
5241,42,36
5242,17,16
5243,27,19
5244,32,50
5246,7,34
5247,37,10
5248,7,7
5249,7,29
5250,47,28
5251,37,32
5252,32,22
5253,47,28
5254,2,45
5255,42,36
5256,37,10
5257,22,37
5258,7,7
5259,7,7
5260,2,11
5261,42,20
5262,22,5
5263,17,41
5264,7,29
5265,12,6
5266,37,35
5267,37,1
5268,32,22
5269,22,37
5270,42,18
5271,42,26
5272,17,41
5273,32,22
5274,22,39
5275,47,21
5276,17,16
5277,47,28
5278,17,4
5279,32,46
5280,27,19
5281,12,9
5282,27,47
5283,22,38
5284,22,5
5285,42,36
5286,7,49
5287,27,19
5288,22,37
5289,17,4
5290,17,27
5291,22,37
5292,2,3
5293,22,37
5294,7,49
5295,2,3
5296,22,12
5297,2,3
5298,17,4
5299,22,39
5301,17,42
5302,7,34
5303,37,32
5304,17,16
5305,2,45
5306,17,41
5307,2,11
5308,22,37
5310,27,47
5311,42,18
5312,2,45
5313,22,5
5314,27,23
5315,37,35
5316,17,27
5317,2,33
5318,42,26
5319,17,42
5320,2,45
5321,12,6
5322,17,27
5323,12,25
5324,7,49
5325,17,41
5326,42,48
5327,42,36
5328,22,5
5329,22,37
5331,17,41
5332,27,19
5333,42,36
5334,47,14
5335,12,9
5336,7,43
5337,37,1
5338,2,33
5339,22,12
5340,27,13
5341,7,49
5342,7,34
5343,12,15
5344,42,20
5345,27,47
5346,17,4
5347,27,40
5348,42,20
5349,17,4
5350,32,46
5352,7,7
5353,2,33
5354,22,12
5355,27,47
5356,47,24
5357,42,48
5358,27,23
5359,2,3
5360,12,9
5361,22,39
5362,27,13
5363,2,11
5364,32,50
5365,7,43
5366,12,9
5367,7,29
5368,27,13
5369,17,27
5370,32,22
5371,27,13
5372,2,11
5373,22,37
5374,37,35
5375,47,17
5376,2,31
5377,2,33
5378,22,12
5379,32,22
5380,47,24
5381,12,25
5382,2,3
5383,7,34
5384,37,10
5385,7,43
5386,7,29
5387,27,47
5388,22,5
5389,22,37
5390,12,25
5391,17,42
5392,12,6
5393,2,11
5394,7,7
5396,27,23
5397,7,34
5398,32,44
5399,32,46
5400,12,9
5401,7,29
5402,2,3
5403,27,13
5405,7,43
5406,17,27
5407,37,30
5408,12,15
5410,22,12
5411,47,28
5412,22,12
5413,47,17
5414,2,33
5415,47,14
5416,22,38
5417,22,12
5418,12,9
5419,27,47
5420,47,14
5421,37,30
5422,32,46
5424,2,45
5425,17,42
5426,17,27
5427,47,24
5428,12,25
5429,37,32
5430,17,41
5431,47,24
5432,22,38
5433,37,32
5434,17,16
5435,37,1
5436,12,9
5437,27,47
5438,17,4
5439,27,23
5440,42,48
5441,22,37
5442,12,2
5443,2,3
5444,2,33
5445,17,27
5446,42,36
5447,12,25
5448,47,17
5449,12,6
5450,32,8
5451,7,29
5452,42,20
5453,7,34
5454,37,30
5456,22,5
5457,47,17
5458,22,37
5459,22,38
5460,42,48
5461,17,27
5462,22,37
5463,27,23
5464,7,34
5466,27,47
5467,32,46
5469,12,9
5470,37,32
5471,47,21
5472,2,33
5473,32,50
5474,32,46
5475,27,47
5476,27,47
5477,32,8
5478,2,3
5479,37,30
5481,2,33
5482,2,3
5483,2,45
5484,2,33
5485,7,7
5486,7,43
5487,17,42
5489,42,26
5490,17,42
5491,12,15
5492,2,33
5493,47,28
5494,37,10
5495,22,5
5496,2,11
5497,32,8
5498,47,28
5499,32,22
5500,42,48
5501,7,29
5502,37,32
5503,37,32
5505,37,30
5506,7,49
5507,7,29
5509,12,6
5510,2,11
5511,42,48
5512,47,28
5513,37,30
5514,47,24
5515,37,1
5516,12,15
5517,17,4
5518,27,13
5519,47,28
5520,12,25
5521,7,29
5522,37,32
5523,32,46
5524,47,17
5525,22,12
5526,42,20
5527,7,34
5528,47,21
5529,12,6
5531,42,26
5532,37,30
5533,17,16
5535,12,9
5536,17,41
5537,17,27
5538,27,23
5539,17,27
5540,2,3
5541,47,14
5542,42,36
5543,37,1
5544,42,26
5545,22,39
5547,17,27
5548,47,28
5549,47,14
5550,7,29
5551,32,8
5552,7,34
5553,47,24
5554,17,4
5555,32,22
5556,22,5
5557,2,3
5558,37,10
5559,2,45
5560,42,26
5561,2,3
5562,12,15
5563,12,2
5564,37,32
5566,7,34
5567,27,40
5568,42,20
5569,37,10
5570,22,38
5571,47,14
5572,37,1
5573,12,6
5574,47,21
5575,12,15
5576,17,42
5577,47,21
5578,42,18
5579,22,5
5581,27,13
5582,7,7
5583,47,28
5584,2,11
5585,42,20
5587,37,30
5588,2,3
5589,12,9
5590,37,10
5591,17,27
5592,27,19
5593,27,47
5595,2,11
5596,32,46
5597,32,50
5598,2,45
5599,37,30
5600,17,41
5601,42,18
5602,22,5
5603,7,29
5604,27,40
5606,42,26
5608,2,31
5609,2,45
5610,17,27
5611,27,19
5612,12,6
5613,12,25
5614,2,11
5615,17,41
5616,42,20
5617,17,41
5618,12,6
5619,42,26
5620,17,16
5621,17,16
5622,27,47
5623,27,23
5624,47,24
5625,7,34
5627,12,25
5628,37,35
5629,47,21
5630,32,44
5631,32,8
5632,42,20
5633,2,45
5634,7,49
5635,12,9
5636,2,33
5637,47,24
5638,17,4
5639,37,1
5640,47,14
5641,42,48
5642,32,8
5643,47,14
5644,47,28
5645,7,29
5646,7,34
5647,12,15
5648,22,5
5649,2,31
5650,7,43
5651,17,27
5652,22,37
5653,12,6
5655,47,14
5656,17,42
5657,47,21
5658,7,29
5659,22,37
5660,42,48
5661,27,23
5662,7,43
5663,7,29
5664,22,39
5665,32,46
5666,37,30
5667,7,49
5669,37,35
5672,47,24
5674,42,36
5675,27,19
5676,37,30
5677,27,40
5678,32,8
5679,42,18
5680,47,24
5681,2,31
5682,37,1
5683,32,50
5684,37,10
5685,12,25
5686,7,29
5687,32,22
5688,37,30
5690,47,28
5691,7,43
5692,42,18
5693,47,28
5695,17,4
5696,32,50
5697,22,39
5698,22,5
5699,12,9
5700,22,37
5701,47,24
5702,7,43
5703,37,32
5704,37,1
5705,12,15
5706,17,41
5707,2,3
5708,17,42
5709,37,35
5710,12,2
5711,37,35
5712,12,9
5714,22,37
5715,37,30
5716,42,18
5718,22,38
5719,7,29
5720,22,5
5721,2,31
5722,17,16
5723,47,24
5724,42,48
5725,7,43
5726,2,45
5727,2,33
5728,22,37
5729,27,47
5730,42,36
5731,12,25
5732,2,33
5733,22,12
5734,17,41
5735,47,24
5736,47,28
5737,2,45
5738,42,26
5739,22,37
5740,47,28
5741,7,43
5742,17,27
5743,47,17
5744,47,21
5745,7,7
5746,42,36
5747,22,38
5748,22,5
5749,12,2
5750,27,19
5752,2,3
5753,17,42
5754,37,35
5755,17,4
5756,32,44
5757,7,7
5758,42,26
5760,12,2
5761,17,42
5762,27,23
5763,37,1
5764,42,36
5766,37,32
5767,42,20
5768,2,11
5769,22,39
5771,37,30
5772,32,44
5773,47,14
5774,12,25
5775,17,27
5776,37,35
5778,2,45
5779,32,50
5780,12,9
5781,32,22
5783,12,6
5784,47,17
5785,32,46
5786,12,2
5787,37,30
5788,32,22
5789,47,24
5790,17,16
5791,37,35
5792,12,6
5793,12,2
5794,12,2
5795,32,22
5796,27,19
5797,27,13
5798,2,45
5799,47,17
5800,22,37
5801,2,33
5802,22,12
5803,2,3
5804,22,38
5805,42,20
5806,27,23
5807,2,33
5809,22,37
5810,27,23
5811,7,7
5812,7,34
5813,12,6
5814,17,16
5815,27,23
5816,37,30
5817,17,4
5818,42,20
5819,12,6
5820,37,30
5821,47,14
5822,12,6
5823,2,3
5824,2,45
5825,2,3
5826,27,13
5827,17,16
5828,37,10
5829,32,8
5830,37,10
5831,12,2
5833,7,34
5834,12,6
5836,12,6
5837,27,40
5838,37,1
5839,7,34
5840,7,34
5841,7,29
5842,32,46
5843,7,29
5844,17,16
5845,12,2
5846,32,50
5848,42,48
5849,32,22
5850,42,36
5851,7,29
5852,32,46
5853,42,20
5854,12,6
5855,22,5
5856,42,48
5857,17,16
5858,47,17
5859,17,16
5860,17,42
5861,7,29
5863,17,16
5864,32,46
5865,17,4
5866,37,1
5867,47,24
5868,2,11
5869,7,29
5870,17,16
5871,7,29
5872,27,23
5873,37,30
5874,7,34
5875,27,40
5876,12,25
5877,2,3
5878,32,22
5879,42,48
5880,17,4
5881,27,13
5882,27,19
5883,7,49
5884,37,10
5885,27,40
5886,27,13
5887,27,13
5888,47,21
5889,37,30
5890,17,4
5891,42,48
5892,27,23
5894,37,1
5895,47,21
5896,42,36
5897,17,42
5898,27,47
5899,2,3
5900,22,38
5901,32,46
5902,47,24
5903,32,22
5904,12,9
5905,37,32
5906,32,44
5908,37,10
5909,32,50
5910,12,6
5911,42,18
5912,37,35
5913,7,34
5914,2,3
5916,32,22
5917,7,7
5918,32,8
5919,7,49
5920,42,48
5921,12,25
5922,2,45
5924,42,48
5925,27,19
5926,27,23
5927,7,29
5928,47,28
5929,7,29
5930,32,8
5931,47,14
5932,27,47
5933,32,44
5934,22,12
5935,32,50
5936,27,40
5937,47,17
5938,42,36
5939,2,33
5940,47,28
5942,37,35
5943,12,2
5944,27,47
5945,27,40
5946,2,33
5947,22,39
5948,17,4
5949,2,3
5950,12,15
5952,32,8
5953,17,4
5954,7,29
5955,7,7
5956,32,44
5957,32,46
5958,37,1
5959,32,50
5960,7,34
5961,22,38
5963,27,19
5964,2,11
5965,12,2
5966,17,42
5968,37,32
5969,17,41
5970,12,6
5971,32,50
5972,12,15
5973,27,23
5974,7,29
5975,12,25
5976,27,47
5977,42,48
5978,37,35
5979,12,25
5980,27,47
5981,7,49
5982,42,18
5984,42,36
5985,47,17
5986,17,42
5987,7,49
5988,22,12
5989,12,2
5990,2,45
5991,42,20
5992,7,43
5993,12,6
5994,47,17
5995,27,47
5997,7,29
5998,12,2
5999,12,15
6000,12,9
6001,42,36
6002,37,35
6003,2,11
6005,32,44
6006,22,38
6007,2,33
6008,7,29
6009,47,28
6011,37,35
6012,47,28
6013,27,47
6014,7,7
6015,47,24
6016,32,22
6017,7,34
6018,32,46
6019,2,45
6020,47,21
6022,37,10
6024,12,15
6025,17,4
6026,27,13
6027,2,31
6028,32,8
6029,32,46
6030,37,30
6031,17,42
6032,32,44
6034,2,3
6035,32,44
6036,17,4
6037,37,1
6039,12,25
6040,27,13
6041,12,25
6042,47,17
6043,22,5
6044,27,19
6045,12,15
6046,47,28
6047,32,22
6048,2,3
6050,42,26
6051,22,38
6052,27,47
6053,7,43
6054,17,4
6055,2,31
6056,7,43
6058,37,30
6059,22,37
6061,17,27
6062,22,12
6063,22,5
6065,17,41
6066,7,7
6067,22,37
6069,27,19
6070,32,22
6071,42,48
6072,47,24
6074,27,40
6075,32,8
6076,12,6
6077,12,25
6078,42,36
6079,2,11
6080,22,38
6081,47,21
6082,2,45
6083,32,46
6085,12,15
6086,37,1
6087,22,37
6088,7,34
6089,47,28
6090,22,39
6091,2,45
6092,2,45
6093,32,50
6095,7,29
6096,42,20
6097,22,37
6098,12,15
6099,12,2
6100,7,34
6101,22,39
6102,7,49
6103,22,39
6104,17,27
6105,2,33
6106,22,38
6108,32,44
6109,37,30
6110,42,26
6111,42,36
6112,17,16
6113,37,32
6114,2,11
6115,7,29
6116,12,25
6117,37,32
6119,47,21
6120,27,19
6121,37,32
6122,17,41
6123,27,40
6125,27,40
6126,37,10
6127,17,27
6128,12,9
6129,17,41
6131,37,35
6132,47,24
6133,32,50
6135,47,14
6136,37,35
6137,27,23
6138,17,4
6139,37,10
6140,42,20
6141,32,46
6142,42,48
6143,17,4
6144,2,45
6145,27,23
6146,32,46
6147,17,4
6148,32,50
6149,47,24
6150,47,21
6151,7,43
6152,37,10
6153,17,4
6154,32,8
6155,17,16
6156,7,34
6157,27,19
6158,17,4
6159,37,1
6160,17,42
6161,7,34
6162,42,20
6163,12,9
6164,47,28
6165,7,34
6167,37,32
6168,42,48
6169,2,3
6170,22,38
6171,32,50
6172,17,41
6173,47,28
6175,42,26
6177,47,14
6178,22,5
6179,27,47
6182,32,8
6184,22,38
6185,32,22
6187,32,44
6188,2,11
6189,22,5
6190,42,26
6191,7,29
6192,12,2
6193,27,19
6194,22,37
6195,37,10
6196,42,20
6197,27,23
6198,22,37
6199,47,17
6200,32,46
6201,47,14
6202,27,40
6203,32,22
6204,27,19
6205,12,9
6206,42,18
6207,42,48
6208,17,42
6209,37,1
6210,27,47
6211,7,49
6212,2,31
6213,42,20
6214,47,28
6216,22,37
6217,32,44
6218,42,18
6219,12,15
6220,7,34
6221,12,25
6222,32,46
6223,17,27
6224,7,7
6225,12,2
6226,22,37
6227,37,35
6228,22,5
6229,17,27
6230,2,3
6231,12,15
6232,27,13
6233,27,40
6234,42,48
6235,42,36
6236,42,20
6237,2,11
6238,32,46
6239,7,29
6240,42,48
6241,7,29
6242,17,42
6243,12,2
6244,47,14
6247,17,4
6248,32,8
6249,27,13
6250,12,15
