purchasingEmployeePurchasingNumber,purchasingEmployeeNum
33880,39
33881,33
33882,39
33883,1
33884,11
33885,21
33886,16
33887,4
33888,24
33889,12
33890,16
33891,43
33892,20
33893,26
33894,31
33895,48
33896,29
33897,23
33898,25
33899,39
33900,24
33901,48
33902,27
33903,8
33904,2
33905,6
33906,5
33907,12
33908,48
33909,22
33910,49
33911,17
33912,46
33913,30
33914,38
33915,7
33916,6
33917,22
33918,26
33919,45
33920,33
33921,13
33922,6
33923,9
33924,44
33925,22
33926,23
33927,32
33928,32
33929,3
33930,5
33931,49
33932,44
33933,21
33934,5
33935,8
33936,30
33937,18
33938,19
33939,1
33940,38
33941,14
33942,40
33943,4
33944,15
33945,37
33946,37
33947,49
33948,37
33949,28
33950,22
33951,40
33952,30
33953,6
33954,38
33955,39
33956,44
33957,31
33958,33
33959,44
33960,22
33961,35
33962,32
33963,1
33964,49
33965,24
33966,27
33967,35
33968,9
33969,35
33970,37
33971,12
33972,45
33973,45
33974,22
33975,31
33976,14
33977,48
33978,17
33979,43
33980,7
33981,39
33982,25
33983,1
33984,12
33985,28
33986,12
33987,12
33988,5
33989,11
33990,3
33991,22
33992,10
33993,14
33994,7
33995,50
33996,9
33997,10
33998,9
33999,15
34000,49
34001,46
34002,26
34003,50
34004,39
34005,2
34006,5
34007,8
34008,19
34009,41
34010,5
34011,1
34012,49
34013,36
34014,37
34015,7
34016,5
34017,28
34018,4
34019,6
34020,19
34021,21
34022,15
34023,2
34024,10
34025,18
34026,8
34027,34
34028,21
34029,17
34030,48
34031,6
34032,23
34033,8
34034,3
34035,5
34036,23
34037,23
34038,42
34039,29
34040,38
34041,35
34042,48
34043,43
34044,47
34045,9
34046,47
34047,20
34048,13
34049,24
34050,7
34051,27
34052,16
34053,3
34054,30
34055,6
34056,16
34057,8
34058,28
34059,50
34060,19
34061,16
34062,10
34063,44
34064,47
34065,25
34066,29
34067,39
34068,26
34069,17
34070,23
34071,21
34072,22
34073,7
34074,35
34075,18
34076,31
34077,43
34078,32
34079,5
34080,42
34081,1
34082,23
34083,21
34084,1
34085,5
34086,48
34087,40
34088,28
34089,48
34090,34
34091,28
34092,50
34093,8
34094,44
34095,33
34096,3
34097,2
34098,22
34099,9
34100,33
34101,33
34102,24
34103,19
34104,12
34105,25
34106,32
34107,6
34108,25
34109,21
34110,49
34111,2
34112,28
34113,38
34114,41
34115,1
34116,1
34117,48
34118,48
34119,3
34120,37
34121,8
34122,13
34123,3
34124,20
34125,8
34126,9
34127,14
34128,40
34129,32
34130,1
34131,26
34132,13
34133,39
34134,38
34135,25
34136,1
34137,11
34138,47
34139,47
34140,1
34141,44
34142,25
34143,11
34144,32
34145,26
34146,11
34147,2
34148,15
34149,48
34150,9
34151,29
34152,16
34153,23
34154,1
34155,12
34156,47
34157,17
34158,32
34159,35
34160,3
34161,30
34162,8
34163,40
34164,49
34165,9
34166,46
34167,39
34168,11
34169,31
34170,24
34171,1
34172,27
34173,27
34174,9
34175,48
34176,4
34177,13
34178,27
34179,24
34180,8
34181,11
34182,46
34183,30
34184,37
34185,23
34186,39
34187,28
34188,50
34189,3
34190,10
34191,48
34192,42
34193,10
34194,39
34195,33
34196,14
34197,32
34198,36
34199,37
34200,7
34201,13
34202,2
34203,29
34204,48
34205,39
34206,26
34207,33
34208,41
34209,14
34210,3
34211,24
34212,22
34213,30
34214,34
34215,11
34216,33
34217,28
34218,34
34219,13
34220,1
34221,35
34222,1
34223,14
34224,41
34225,7
34226,39
34227,23
34228,20
34229,29
34230,26
34231,8
34232,22
34233,36
34234,18
34235,34
34236,1
34237,5
34238,21
34239,24
34240,30
34241,12
34242,23
34243,32
34244,24
34245,35
34246,6
34247,23
34248,22
34249,37
34250,24
34251,3
34252,44
34253,41
34254,50
34255,12
34256,30
34257,9
34258,20
34259,50
34260,11
34261,15
34262,6
34263,43
34264,31
34265,4
34266,41
34267,30
34268,21
34269,11
34270,2
34271,40
34272,3
34273,34
34274,18
34275,4
34276,7
34277,31
34278,14
34279,19
34280,17
34281,36
34282,14
34283,16
34284,29
34285,48
34286,33
34287,15
34288,2
34289,16
34290,4
34291,40
34292,8
34293,2
34294,14
34295,37
34296,6
34297,38
34298,44
34299,22
34300,12
34301,5
34302,50
34303,22
34304,2
34305,37
34306,11
34307,5
34308,13
34309,15
34310,2
34311,8
34312,25
34313,25
34314,30
34315,49
34316,27
34317,18
34318,17
34319,25
34320,27
34321,33
34322,47
34323,13
34324,22
34325,46
34326,36
34327,1
34328,49
34329,4
34330,43
34331,10
34332,39
34333,41
34334,43
34335,39
34336,6
34337,27
34338,43
34339,10
34340,18
34341,40
34342,35
34343,28
34344,43
34345,30
34346,25
34347,16
34348,47
34349,20
34350,49
34351,16
34352,39
34353,41
34354,15
34355,4
34356,14
34357,43
34358,24
34359,40
34360,40
34361,2
34362,4
34363,7
34364,49
34365,5
34366,29
34367,21
34368,34
34369,25
34370,21
34371,24
34372,8
34373,6
34374,37
34375,1
34376,15
34377,23
34378,4
34379,21
34380,12
34381,47
34382,25
34383,15
34384,9
34385,10
34386,15
34387,49
34388,45
34389,1
34390,5
34391,45
34392,27
34393,44
34394,29
34395,23
34396,29
34397,23
34398,1
34399,50
34400,40
34401,41
34402,15
34403,9
34404,17
34405,49
34406,10
34407,9
34408,36
34409,47
34410,45
34411,16
34412,1
34413,31
34414,43
34415,33
34416,17
34417,31
34418,21
34419,4
34420,29
34421,33
34422,20
34423,42
34424,35
34425,20
34426,8
34427,33
34428,3
34429,26
34430,44
34431,46
34432,1
34433,46
34434,41
34435,45
34436,2
34437,3
34438,27
34439,34
34440,11
34441,3
34442,2
34443,40
34444,30
34445,31
34446,25
34447,9
34448,39
34449,49
34450,22
34451,34
34452,46
34453,12
34454,5
34455,5
34456,5
34457,14
34458,39
34459,34
34460,5
34461,46
34462,2
34463,3
34464,21
34465,4
34466,44
34467,31
34468,30
34469,45
34470,48
34471,21
34472,10
34473,18
34474,41
34475,43
34476,48
34477,15
34478,19
34479,50
34480,19
34481,12
34482,23
34483,36
34484,2
34485,47
34486,11
34487,4
34488,6
34489,26
34490,19
34491,9
34492,19
34493,2
34494,22
34495,27
34496,18
34497,6
34498,8
34499,4
34500,5
34501,29
34502,47
34503,16
34504,15
34505,32
34506,41
34507,26
34508,33
34509,27
34510,50
34511,29
34512,16
34513,1
34514,13
34515,31
34516,31
34517,27
34518,1
34519,16
34520,41
34521,2
34522,36
34523,26
34524,5
34525,23
34526,41
34527,47
34528,7
34529,3
34530,41
34531,44
34532,22
34533,6
34534,29
34535,16
34536,36
34537,6
34538,44
34539,47
34540,43
34541,49
34542,42
34543,26
34544,6
34545,16
34546,20
34547,35
34548,46
34549,13
34550,9
34551,5
34552,38
34553,9
34554,3
34555,25
34556,15
34557,22
34558,36
34559,32
34560,4
34561,48
34562,46
34563,3
34564,24
34565,33
34566,40
34567,29
34568,44
34569,43
34570,29
34571,36
34572,30
34573,25
34574,9
34575,6
34576,21
34577,3
34578,50
34579,34
34580,30
34581,19
34582,48
34583,8
34584,1
34585,26
34586,29
34587,4
34588,29
34589,28
34590,31
34591,9
34592,42
34593,21
34594,43
34595,42
34596,37
34597,15
34598,26
34599,43
34600,48
34601,50
34602,7
34603,13
34604,41
34605,41
34606,10
34607,43
34608,11
34609,18
34610,41
34611,9
34612,14
34613,1
34614,14
34615,1
34616,11
34617,33
34618,2
34619,49
34620,26
34621,7
34622,24
34623,46
34624,33
34625,17
34626,19
34627,48
34628,49
34629,28
34630,35
34631,22
34632,43
34633,13
34634,15
34635,45
34636,12
34637,15
34638,42
34639,38
34640,34
34641,3
34642,4
34643,4
34644,19
34645,20
34646,15
34647,13
34648,28
34649,41
34650,15
34651,16
34652,33
34653,10
34654,25
34655,8
34656,50
34657,5
34658,5
34659,12
34660,1
34661,28
34662,3
34663,45
34664,33
34665,30
34666,34
34667,37
34668,5
34669,36
34670,16
34671,30
34672,10
34673,18
34674,3
34675,48
34676,18
34677,22
34678,34
34679,6
34680,8
34681,33
34682,36
34683,35
34684,22
34685,4
34686,19
34687,12
34688,9
34689,22
34690,12
34691,28
34692,1
34693,21
34694,8
34695,7
34696,11
34697,15
34698,27
34699,20
34700,10
34701,48
34702,3
34703,33
34704,14
34705,19
34706,22
34707,9
34708,30
34709,38
34710,20
34711,33
34712,16
34713,25
34714,10
34715,30
34716,33
34717,9
34718,38
34719,50
34720,43
34721,46
34722,29
34723,26
34724,39
34725,37
34726,28
34727,20
34728,43
34729,20
34730,18
34731,47
34732,15
34733,9
34734,39
34735,48
34736,11
34737,48
34738,18
34739,45
34740,30
34741,27
34742,46
34743,18
34744,1
34745,4
34746,13
34747,13
34748,7
34749,21
34750,49
34751,35
34752,20
34753,50
34754,32
34755,33
34756,8
34757,7
34758,23
34759,47
34760,22
34761,1
34762,31
34763,26
34764,22
34765,27
34766,10
34767,49
34768,18
34769,28
34770,30
34771,6
34772,37
34773,4
34774,28
34775,48
34776,11
34777,4
34778,31
34779,31
34780,28
34781,12
34782,46
34783,2
34784,30
34785,33
34786,8
34787,22
34788,40
34789,12
34790,7
34791,20
34792,9
34793,15
34794,37
34795,17
34796,2
34797,18
34798,29
34799,37
34800,22
34801,12
34802,32
34803,2
34804,29
34805,21
34806,27
34807,5
34808,30
34809,26
34810,33
34811,25
34812,45
34813,5
34814,23
34815,2
34816,34
34817,20
34818,43
34819,19
34820,46
34821,49
34822,23
34823,16
34824,10
34825,26
34826,14
34827,7
34828,21
34829,24
34830,23
34831,29
34832,7
34833,22
34834,39
34835,47
34836,46
34837,37
34838,33
34839,18
34840,30
34841,43
34842,36
34843,50
34844,4
34845,36
34846,35
34847,35
34848,46
34849,2
34850,48
34851,4
34852,50
34853,22
34854,35
34855,47
34856,18
34857,27
34858,5
34859,42
34860,17
34861,7
34862,19
34863,10
34864,15
34865,20
34866,34
34867,37
34868,11
34869,45
34870,13
34871,50
34872,18
34873,27
34874,20
34875,13
34876,2
34877,28
34878,3
34879,20
34880,34
34881,29
34882,39
34883,46
34884,43
34885,2
34886,47
34887,40
34888,26
34889,14
34890,32
34891,4
34892,17
34893,30
34894,26
34895,19
34896,19
34897,49
34898,16
34899,13
34900,1
34901,27
34902,35
34903,22
34904,46
34905,43
34906,19
34907,41
34908,35
34909,2
34910,25
34911,36
34912,15
34913,22
34914,6
34915,10
34916,46
34917,26
34918,44
34919,33
34920,27
34921,40
34922,19
34923,3
34924,4
34925,43
34926,30
34927,45
34928,37
34929,15
34930,17
34931,31
34932,13
34933,47
34934,45
34935,1
34936,38
34937,20
34938,11
34939,24
34940,50
34941,7
34942,35
34943,8
34944,46
34945,18
34946,45
34947,42
34948,13
34949,34
34950,26
34951,46
34952,13
34953,27
34954,29
34955,2
34956,10
34957,30
34958,9
34959,13
34960,38
34961,5
34962,36
34963,5
34964,25
34965,7
34966,41
34967,1
34968,19
34969,12
34970,27
34971,20
34972,26
34973,44
34974,16
34975,7
34976,1
34977,28
34978,27
34979,19
34980,45
34981,12
34982,13
34983,41
34984,12
34985,25
34986,19
34987,6
34988,42
34989,48
34990,3
34991,32
34992,23
34993,39
34994,19
34995,7
34996,25
34997,25
34998,4
34999,13
35000,37
35001,25
35002,30
35003,34
35004,1
35005,11
35006,48
35007,28
35008,28
35009,3
35010,37
35011,48
35012,16
35013,46
35014,37
35015,3
35016,17
35017,40
35018,45
35019,11
35020,44
35021,43
35022,5
35023,10
35024,16
35025,44
35026,9
35027,12
35028,33
35029,2
35030,36
35031,47
35032,19
35033,18
35034,34
35035,1
35036,50
35037,38
35038,19
35039,16
35040,38
35041,22
35042,25
35043,15
35044,16
35045,6
35046,27
35047,21
35048,11
35049,13
35050,2
35051,30
35052,6
35053,41
35054,21
35055,42
35056,1
35057,24
35058,30
35059,7
35060,10
35061,38
35062,36
35063,32
35064,49
35065,28
35066,9
35067,19
35068,23
35069,50
35070,41
35071,13
35072,24
35073,46
35074,19
35075,14
35076,26
35077,29
35078,4
35079,7
35080,15
35081,41
35082,16
35083,47
35084,11
35085,43
35086,42
35087,6
35088,21
35089,1
35090,11
35091,50
35092,46
35093,16
35094,22
35095,11
35096,10
35097,19
35098,43
35099,37
35100,17
35101,35
35102,42
35103,41
35104,7
35105,46
35106,10
35107,13
35108,35
35109,28
35110,38
35111,44
35112,22
35113,40
35114,36
35115,12
35116,3
35117,4
35118,46
35119,24
35120,22
35121,33
35122,8
35123,1
35124,8
35125,46
35126,48
35127,23
35128,33
35129,19
35130,2
35131,15
35132,33
35133,21
35134,2
35135,47
35136,3
35137,33
35138,27
35139,42
35140,12
35141,1
35142,37
35143,14
35144,41
35145,16
35146,3
35147,49
35148,5
35149,2
35150,24
35151,4
35152,26
35153,7
35154,18
35155,21
35156,34
35157,13
35158,46
35159,5
35160,20
35161,43
35162,39
35163,6
35164,32
35165,43
35166,19
35167,32
35168,27
35169,4
35170,4
35171,14
35172,33
35173,16
35174,23
35175,20
35176,44
35177,46
35178,38
35179,25
35180,8
35181,46
35182,34
35183,18
35184,19
35185,20
35186,12
35187,26
35188,34
35189,27
35190,12
35191,47
35192,41
35193,48
35194,39
35195,9
35196,42
35197,2
35198,25
35199,6
35200,48
35201,27
35202,18
35203,34
35204,26
35205,11
35206,27
35207,5
35208,19
35209,17
35210,15
35211,12
35212,34
35213,38
35214,20
35215,43
35216,33
35217,50
35218,8
35219,20
35220,30
35221,46
35222,44
35223,24
35224,14
35225,26
35226,44
35227,6
35228,28
35229,27
35230,40
35231,4
35232,38
35233,6
35234,38
35235,27
35236,36
35237,24
35238,17
35239,40
35240,13
35241,28
35242,15
35243,43
35244,3
35245,24
35246,16
35247,28
35248,24
35249,42
35250,6
35251,8
35252,23
35253,12
35254,5
35255,43
35256,32
35257,48
35258,43
35259,24
35260,16
35261,34
35262,19
35263,9
35264,12
35265,28
35266,24
35267,36
35268,11
35269,13
35270,25
35271,33
35272,32
35273,31
35274,27
35275,18
35276,16
35277,37
35278,14
35279,14
35280,39
35281,46
35282,2
35283,22
35284,49
35285,21
35286,1
35287,11
35288,30
35289,25
35290,44
35291,33
35292,20
35293,17
35294,43
35295,12
35296,4
35297,33
35298,10
35299,34
35300,24
35301,5
35302,28
35303,39
35304,3
35305,7
35306,28
35307,47
35308,31
35309,46
35310,35
35311,9
35312,20
35313,7
35314,47
35315,32
35316,36
35317,17
35318,34
35319,47
35320,49
35321,24
35322,7
35323,30
35324,21
35325,6
35326,29
35327,10
35328,28
35329,21
35330,38
35331,27
35332,32
35333,26
35334,14
35335,24
35336,10
35337,10
35338,23
35339,14
35340,14
35341,15
35342,21
35343,33
35344,47
35345,41
35346,6
35347,50
35348,37
35349,37
35350,47
35351,12
35352,28
35353,2
35354,14
35355,11
35356,27
35357,6
35358,40
35359,18
35360,14
35361,7
35362,19
35363,7
35364,9
35365,38
35366,40
35367,24
35368,6
35369,13
35370,17
35371,43
35372,41
35373,43
35374,13
35375,20
35376,45
35377,34
35378,6
35379,40
35380,11
35381,47
35382,42
35383,39
35384,16
35385,3
35386,12
35387,5
35388,36
35389,14
35390,8
35391,40
35392,29
35393,35
35394,24
35395,18
35396,32
35397,10
35398,18
35399,31
35400,18
35401,6
35402,39
35403,21
35404,47
35405,4
35406,45
35407,35
35408,32
35409,34
35410,17
35411,6
35412,11
35413,11
35414,1
35415,39
35416,20
35417,31
35418,1
35419,2
35420,3
35421,45
35422,31
35423,2
35424,36
35425,16
35426,17
35427,19
35428,7
35429,32
35430,49
35431,27
35432,42
35433,34
35434,10
35435,18
35436,3
35437,12
35438,14
35439,3
35440,17
35441,22
35442,35
35443,1
35444,11
35445,38
35446,40
35447,29
35448,24
35449,13
35450,14
35451,44
35452,14
35453,23
35454,45
35455,10
35456,34
35457,2
35458,3
35459,34
35460,12
35461,5
35462,44
35463,24
35464,14
35465,44
35466,36
35467,36
35468,9
35469,24
35470,38
35471,38
35472,34
35473,10
35474,25
35475,12
35476,15
35477,42
35478,2
35479,37
35480,20
35481,35
35482,23
35483,8
35484,10
35485,13
35486,4
35487,30
35488,33
35489,11
35490,46
35491,1
35492,16
35493,26
35494,44
35495,39
35496,11
35497,1
35498,18
35499,12
35500,13
35501,8
35502,17
35503,24
35504,34
35505,13
35506,5
35507,6
35508,27
35509,8
35510,37
35511,18
35512,11
35513,19
35514,9
35515,8
35516,36
35517,14
35518,9
35519,37
35520,9
35521,7
35522,48
35523,2
35524,42
35525,22
35526,33
35527,9
35528,43
35529,1
35530,16
35531,5
35532,47
35533,48
35534,21
35535,6
35536,48
35537,44
35538,13
35539,6
35540,3
35541,43
35542,12
35543,16
35544,40
35545,36
35546,1
35547,48
35548,22
35549,17
35550,19
35551,33
35552,40
35553,41
35554,43
35555,4
35556,18
35557,32
35558,50
35559,39
35560,5
35561,9
35562,33
35563,13
35564,25
35565,14
35566,15
35567,29
35568,8
35569,33
35570,48
35571,15
35572,38
35573,3
35574,38
35575,31
35576,35
35577,37
35578,46
35579,38
35580,48
35581,2
35582,22
35583,29
35584,6
35585,27
35586,17
35587,7
35588,50
35589,40
35590,16
35591,34
35592,28
35593,45
35594,30
35595,35
35596,34
35597,26
35598,49
35599,23
35600,23
35601,23
35602,7
35603,19
35604,49
35605,15
35606,22
35607,47
35608,21
35609,33
35610,44
35611,4
35612,3
35613,9
35614,22
35615,9
35616,22
35617,20
35618,42
35619,28
35620,11
35621,49
35622,47
35623,31
35624,50
35625,32
35626,41
35627,4
35628,42
35629,50
35630,24
35631,36
35632,42
35633,31
35634,48
35635,9
35636,33
35637,33
35638,45
35639,28
35640,32
35641,38
35642,9
35643,22
35644,17
35645,11
35646,31
35647,46
35648,38
35649,39
35650,43
35651,9
35652,40
35653,29
35654,19
35655,39
35656,45
35657,45
35658,21
35659,12
35660,17
35661,25
35662,6
35663,9
35664,33
35665,32
35666,33
35667,28
35668,38
35669,16
35670,6
35671,23
35672,35
35673,16
35674,2
35675,23
35676,26
35677,36
35678,43
35679,8
35680,44
35681,50
35682,28
35683,48
35684,47
35685,10
35686,27
35687,49
35688,47
35689,41
35690,29
35691,24
35692,49
35693,50
35694,24
35695,37
35696,6
35697,11
35698,23
35699,2
35700,17
35701,7
35702,25
35703,3
35704,25
35705,40
35706,39
35707,7
35708,17
35709,24
35710,44
35711,29
35712,21
35713,9
35714,1
35715,15
35716,27
35717,16
35718,30
35719,42
35720,16
35721,28
35722,12
35723,45
35724,6
35725,6
35726,37
35727,34
35728,12
35729,1
35730,4
35731,26
35732,42
35733,28
35734,32
35735,37
35736,16
35737,21
35738,40
35739,17
35740,15
35741,43
35742,7
35743,13
35744,30
35745,24
35746,45
35747,26
35748,26
35749,32
35750,49
35751,48
35752,25
35753,25
35754,20
35755,3
35756,10
35757,29
35758,48
35759,33
35760,34
35761,41
35762,35
35763,7
35764,44
35765,10
35766,26
35767,24
35768,40
35769,41
35770,36
35771,12
35772,48
35773,35
35774,3
35775,2
35776,10
35777,36
35778,41
35779,6
35780,43
35781,23
35782,9
35783,32
35784,50
35785,40
35786,23
35787,3
35788,31
35789,50
35790,46
35791,6
35792,45
35793,47
35794,20
35795,28
35796,16
35797,11
35798,21
35799,24
35800,49
35801,45
35802,42
35803,13
35804,18
35805,32
35806,24
35807,5
35808,9
35809,44
35810,15
35811,26
35812,20
35813,44
35814,21
35815,13
35816,34
35817,33
35818,47
35819,45
35820,43
35821,20
35822,21
35823,36
35824,8
35825,50
35826,41
35827,27
35828,28
35829,31
35830,48
35831,10
35832,14
35833,41
35834,31
35835,45
35836,25
35837,30
35838,36
35839,14
35840,40
35841,34
35842,35
35843,39
35844,4
35845,48
35846,4
35847,37
35848,23
35849,27
35850,48
35851,27
35852,5
35853,20
35854,48
35855,15
35856,43
35857,38
35858,26
35859,43
35860,41
35861,50
35862,19
35863,7
35864,35
35865,40
35866,36
35867,5
35868,13
35869,48
35870,9
35871,4
35872,7
35873,40
35874,13
35875,33
35876,45
35877,37
35878,47
35879,48
35880,42
35881,36
35882,30
35883,23
35884,25
35885,5
35886,9
35887,49
35888,13
35889,1
35890,28
35891,20
35892,20
35893,30
35894,44
35895,26
35896,40
35897,44
35898,46
35899,48
35900,28
35901,36
35902,28
35903,35
35904,45
35905,37
35906,7
35907,17
35908,42
35909,1
35910,6
35911,32
35912,21
35913,33
35914,20
35915,39
35916,28
35917,14
35918,36
35919,15
35920,15
35921,35
35922,14
35923,30
35924,36
35925,12
35926,47
35927,38
35928,28
35929,8
35930,47
35931,39
35932,10
35933,46
35934,36
35935,38
35936,14
35937,14
35938,13
35939,18
35940,27
35941,42
35942,18
35943,30
35944,23
35945,2
35946,28
35947,18
35948,36
35949,49
35950,17
35951,19
35952,32
35953,12
35954,13
35955,7
35956,21
35957,29
35958,26
35959,8
35960,28
35961,30
35962,11
35963,50
35964,15
35965,30
35966,17
35967,2
35968,7
35969,12
35970,47
35971,17
35972,37
35973,45
35974,17
35975,24
35976,14
35977,2
35978,43
35979,50
35980,39
35981,32
35982,13
35983,18
35984,46
35985,28
35986,35
35987,27
35988,43
35989,30
35990,47
35991,35
35992,34
35993,26
35994,36
35995,23
35996,15
35997,49
35998,37
35999,20
36000,25
36001,32
36002,8
36003,39
36004,22
36005,24
36006,34
36007,22
36008,39
36009,40
36010,6
36011,46
36012,3
36013,29
36014,29
36015,2
36016,29
36017,6
36018,14
36019,41
36020,14
36021,44
36022,31
36023,38
36024,21
36025,30
36026,20
36027,23
36028,29
36029,41
36030,46
36031,48
36032,1
36033,15
36034,16
36035,35
36036,45
36037,33
36038,7
36039,32
36040,18
36041,49
36042,26
36043,23
36044,13
36045,18
36046,10
36047,28
36048,46
36049,8
36050,12
36051,31
36052,43
36053,31
36054,36
36055,50
36056,44
36057,6
36058,19
36059,36
36060,43
36061,13
36062,38
36063,34
36064,20
36065,4
36066,21
36067,10
36068,1
36069,12
36070,7
36071,49
36072,3
36073,25
36074,13
36075,48
36076,30
36077,5
36078,21
36079,31
36080,24
36081,21
36082,21
36083,40
36084,17
36085,44
36086,50
36087,46
36088,12
36089,30
36090,43
36091,20
36092,5
36093,15
36094,19
36095,15
36096,32
36097,35
36098,30
36099,43
36100,21
36101,24
36102,49
36103,25
36104,5
36105,25
36106,33
36107,36
36108,19
36109,33
36110,28
36111,34
36112,42
36113,39
36114,21
36115,2
36116,44
36117,36
36118,43
36119,9
36120,32
36121,2
36122,27
36123,33
36124,9
36125,42
36126,22
36127,10
36128,32
36129,2
36130,49
36131,14
36132,35
36133,35
36134,29
36135,24
36136,35
36137,22
36138,33
36139,46
36140,40
36141,35
36142,34
36143,4
36144,18
36145,3
36146,40
36147,3
36148,4
36149,27
36150,50
36151,48
36152,22
36153,5
36154,37
36155,46
36156,50
36157,45
36158,3
36159,7
36160,22
36161,42
36162,29
36163,27
36164,28
36165,14
36166,41
36167,13
36168,25
36169,21
36170,37
36171,14
36172,48
36173,37
36174,46
36175,28
36176,34
36177,14
36178,9
36179,6
36180,35
36181,44
36182,4
36183,16
36184,40
36185,42
36186,27
36187,25
36188,27
36189,5
36190,27
36191,32
36192,44
36193,36
36194,33
36195,2
36196,23
36197,35
36198,37
36199,20
36200,50
36201,11
36202,10
36203,37
36204,26
36205,32
36206,24
36207,7
36208,1
36209,47
36210,23
36211,46
36212,48
36213,18
36214,12
36215,3
36216,28
36217,18
36218,35
36219,22
36220,22
36221,31
36222,6
36223,1
36224,23
36225,10
36226,4
36227,17
36228,12
36229,39
36230,27
36231,27
36232,13
36233,12
36234,13
36235,10
36236,20
36237,21
36238,47
36239,20
36240,42
36241,7
36242,39
36243,18
36244,21
36245,8
36246,26
36247,18
36248,39
36249,3
36250,42
36251,1
36252,24
36253,48
36254,6
36255,23
36256,1
36257,14
36258,26
36259,34
36260,27
36261,33
36262,35
36263,27
36264,7
36265,9
36266,7
36267,12
36268,15
36269,8
36270,29
36271,11
36272,15
36273,28
36274,42
36275,37
36276,44
36277,12
36278,26
36279,28
36280,26
36281,19
36282,39
36283,4
36284,7
36285,40
36286,27
36287,32
36288,29
36289,17
36290,17
36291,26
36292,3
36293,16
36294,47
36295,25
36296,12
36297,43
36298,22
36299,8
36300,39
36301,39
36302,47
36303,48
36304,20
36305,15
36306,5
36307,45
36308,47
36309,10
36310,14
36311,16
36312,34
36313,17
36314,9
36315,35
36316,19
36317,16
36318,7
36319,22
36320,28
36321,39
36322,2
36323,41
36324,46
36325,27
36326,24
36327,21
36328,12
36329,33
36330,33
36331,39
36332,35
36333,6
36334,39
36335,12
36336,33
36337,8
36338,13
36339,26
36340,33
36341,9
36342,29
36343,38
36344,14
36345,19
36346,10
36347,31
36348,43
36349,10
36350,46
36351,11
36352,14
36353,24
36354,30
36355,11
36356,2
36357,7
36358,49
36359,13
36360,42
36361,23
36362,50
36363,39
36364,32
36365,47
36366,44
36367,36
36368,5
36369,48
36370,30
36371,28
36372,26
36373,15
36374,23
36375,50
36376,25
36377,1
36378,4
36379,49
36380,19
36381,36
36382,10
36383,50
36384,41
36385,33
36386,5
36387,1
36388,39
36389,37
36390,29
36391,26
36392,47
36393,11
36394,19
36395,37
36396,23
36397,30
36398,30
36399,37
36400,14
36401,20
36402,44
36403,27
36404,11
36405,35
36406,43
36407,46
36408,12
36409,45
36410,10
36411,38
36412,1
36413,11
36414,17
36415,12
36416,20
36417,24
36418,34
36419,8
36420,3
36421,18
36422,38
36423,3
36424,8
36425,26
36426,12
36427,20
36428,32
36429,49
36430,45
36431,13
36432,45
36433,28
36434,43
36435,32
36436,25
36437,38
36438,8
36439,23
36440,21
36441,18
36442,16
36443,12
36444,32
36445,10
36446,45
36447,47
36448,33
36449,43
36450,44
36451,44
36452,22
36453,45
36454,12
36455,43
36456,38
36457,23
36458,50
36459,43
36460,4
36461,15
36462,14
36463,25
36464,11
36465,6
36466,4
36467,26
36468,20
36469,9
36470,43
36471,12
36472,41
36473,13
36474,10
36475,2
36476,38
36477,11
36478,27
36479,21
36480,1
36481,21
36482,18
36483,40
36484,13
36485,39
36486,21
36487,24
36488,47
36489,11
36490,15
36491,46
36492,10
36493,47
36494,6
36495,44
36496,48
36497,34
36498,12
36499,47
36500,4
36501,29
36502,8
36503,18
36504,11
36505,29
36506,9
36507,34
36508,27
36509,29
36510,32
36511,12
36512,25
36513,35
36514,41
36515,39
36516,39
36517,12
36518,30
36519,13
36520,15
36521,16
36522,41
36523,20
36524,14
36525,39
36526,50
36527,20
36528,42
36529,49
36530,12
36531,42
36532,44
36533,18
36534,13
36535,23
36536,25
36537,11
36538,40
36539,27
36540,6
36541,18
36542,50
36543,27
36544,42
36545,26
36546,12
36547,14
36548,43
36549,10
36550,43
36551,12
36552,4
36553,26
36554,6
36555,14
36556,20
36557,1
36558,20
36559,13
36560,13
36561,12
36562,1
36563,29
36564,1
36565,16
36566,1
36567,37
36568,2
36569,10
36570,29
36571,39
36572,20
36573,16
36574,27
36575,39
36576,30
36577,3
36578,40
36579,31
36580,33
36581,46
36582,46
36583,40
36584,24
36585,24
36586,17
36587,10
36588,23
36589,40
36590,10
36591,39
36592,43
36593,3
36594,18
36595,1
36596,3
36597,39
36598,13
36599,21
36600,45
36601,14
36602,10
36603,16
36604,40
36605,50
36606,40
36607,14
36608,40
36609,10
36610,9
36611,48
36612,9
36613,10
36614,39
36615,48
36616,32
36617,2
36618,29
36619,18
36620,37
36621,33
36622,20
36623,50
36624,11
36625,30
36626,27
36627,48
36628,23
36629,13
36630,37
36631,9
36632,5
36633,22
36634,11
36635,45
36636,17
36637,42
36638,24
36639,27
36640,38
36641,14
36642,6
36643,20
36644,42
36645,28
36646,6
36647,16
36648,40
36649,24
36650,45
36651,1
36652,25
36653,30
36654,37
36655,11
36656,49
36657,45
36658,16
36659,18
36660,41
36661,30
36662,16
36663,11
36664,15
36665,11
36666,27
36667,44
36668,30
36669,16
36670,36
36671,12
36672,9
36673,26
